141.209.175.77,1,2
64.113.50.227,1,2
141.211.4.181,2,4
64.113.57.114,1,2
64.113.57.221,1,2
141.193.178.209,2,4
141.213.11.69,1,2
192.111.54.45,1,2
64.113.57.71,1,2
64.49.113.224,2,4
141.209.15.52,1,2
64.113.59.124,1,2
198.108.220.112,1,2
141.211.4.37,1,2
141.193.178.235,1,2
207.73.213.76,1,2
192.111.54.250,1,2
136.228.56.130,1,2
141.193.177.210,1,2
204.11.35.181,1,2
64.113.50.167,1,2
208.64.37.42,2,4
66.219.122.4,1,2
64.49.113.103,1,2
141.213.3.76,1,2
35.8.12.22,2,4
141.193.178.250,2,4
64.113.59.26,1,2
204.11.35.231,1,2
64.113.59.193,2,4
35.8.12.43,2,4
64.113.59.221,1,2
69.58.58.193,2,4
64.113.57.151,1,2
64.113.59.13,1,2
192.111.54.22,1,2
141.193.178.237,1,2
204.11.35.142,2,4
136.228.36.93,2,4
35.8.12.63,2,4
208.79.208.74,2,4
64.113.50.62,2,4
64.49.113.94,1,2
141.209.170.37,1,2
141.214.2.28,1,2
141.209.175.84,1,2
136.228.36.72,1,2
141.193.177.99,1,2
199.16.184.154,2,4
141.193.178.248,1,2
173.225.177.29,1,2
198.109.240.113,1,2
192.111.54.48,1,2
136.228.56.138,2,4
204.38.88.153,1,2
141.193.176.136,1,2
141.211.3.79,1,2
64.113.59.231,2,4
136.228.38.47,1,2
173.225.177.199,1,2
141.211.159.191,1,2
141.211.3.57,1,2
64.113.50.161,1,2
173.225.190.9,1,2
141.211.54.155,2,4
64.113.59.218,1,2
141.193.177.142,1,2
136.228.37.54,1,2
64.113.57.109,1,2
204.11.32.106,1,2
141.213.154.101,1,2
141.193.177.236,1,2
208.79.208.73,1,2
141.193.178.24,1,2
141.193.178.212,1,2
141.212.113.145,1,2
141.193.178.41,2,4
208.79.213.133,2,4
141.213.3.39,1,2
64.113.57.163,1,2
64.113.59.223,1,2
141.209.148.12,1,2
141.214.159.64,1,2
192.111.54.247,2,4
141.211.25.230,1,2
208.64.37.77,1,2
35.8.7.151,2,4
141.211.54.243,1,2
64.113.57.183,1,2
141.193.178.223,1,2
64.113.59.45,2,4
64.113.59.172,1,2
64.113.50.159,1,2
64.113.50.46,1,2
208.64.38.221,2,4
136.228.38.4,1,2
141.193.178.219,1,2
141.211.4.10,1,2
64.113.50.172,2,4
141.214.120.127,1,2
207.74.79.195,1,2
64.113.59.9,1,2
141.193.178.38,1,2
173.225.177.193,1,2
207.75.127.104,1,2
64.113.59.117,2,4
136.228.56.126,1,2
64.113.50.81,1,2
141.193.178.14,1,2
64.113.59.214,1,2
141.211.28.92,1,2
